follower	followee
1010	11839
5846	11839
6706	11839
11151	11839
11468	11839
11492	11839
11709	11839
11992	11839
12003	11839
12620	11839
13197	11839
13564	11839
17654	11839
19126	11839
20595	11839
23143	11839
26018	11839
31702	11839
31882	11839
32591	11839
3118	11840
18956	11840
22001	11840
32271	11841
5073	11842
6287	11842
9695	11842
12922	11842
27319	11842
3684	11843
22470	11843
29723	11843
11305	11844
187	11845
439	11845
459	11845
667	11845
709	11845
1403	11845
1563	11845
1918	11845
2271	11845
2355	11845
2454	11845
2692	11845
4573	11845
4977	11845
5979	11845
6328	11845
6379	11845
6580	11845
6834	11845
7862	11845
7933	11845
9515	11845
10607	11845
11193	11845
11407	11845
11432	11845
12277	11845
12762	11845
13568	11845
13707	11845
13708	11845
14009	11845
14281	11845
14385	11845
14717	11845
14756	11845
15071	11845
16324	11845
16592	11845
19948	11845
21191	11845
21505	11845
21742	11845
23266	11845
24806	11845
27199	11845
28395	11845
30489	11845
31078	11845
2951	11846
31123	11846
6037	11847
7690	11847
9731	11847
11823	11847
19660	11847
10531	11848
12939	11848
31031	11848
13	11849
19	11849
21	11849
33	11849
60	11849
72	11849
76	11849
128	11849
133	11849
208	11849
227	11849
245	11849
272	11849
273	11849
297	11849
302	11849
315	11849
324	11849
415	11849
443	11849
487	11849
517	11849
548	11849
616	11849
667	11849
678	11849
709	11849
759	11849
766	11849
784	11849
932	11849
935	11849
978	11849
1012	11849
1085	11849
1127	11849
1128	11849
1131	11849
1147	11849
1291	11849
1403	11849
1460	11849
1473	11849
1508	11849
1554	11849
1614	11849
1648	11849
1668	11849
1756	11849
1862	11849
1871	11849
1950	11849
2071	11849
2077	11849
2289	11849
2345	11849
2454	11849
2456	11849
2460	11849
2508	11849
2552	11849
2629	11849
2734	11849
2808	11849
2858	11849
2986	11849
3087	11849
3099	11849
3234	11849
3288	11849
3349	11849
3361	11849
3439	11849
3478	11849
3544	11849
3555	11849
3620	11849
3916	11849
3918	11849
4017	11849
4127	11849
4129	11849
4171	11849
4256	11849
4428	11849
4433	11849
4608	11849
4854	11849
4960	11849
4985	11849
5032	11849
5251	11849
5262	11849
5384	11849
5430	11849
5589	11849
5766	11849
5865	11849
5979	11849
6006	11849
6125	11849
6132	11849
6385	11849
6433	11849
6561	11849
6634	11849
6804	11849
7054	11849
7108	11849
7240	11849
7470	11849
7478	11849
7943	11849
8026	11849
8202	11849
8493	11849
8520	11849
8595	11849
8747	11849
8807	11849
8880	11849
9065	11849
9282	11849
9307	11849
9506	11849
9544	11849
9714	11849
9981	11849
10236	11849
10248	11849
10372	11849
10403	11849
10447	11849
10791	11849
10860	11849
10918	11849
10924	11849
10955	11849
11169	11849
11193	11849
11256	11849
11259	11849
11300	11849
11441	11849
11447	11849
11699	11849
11835	11849
12175	11849
12458	11849
12552	11849
12695	11849
12705	11849
12742	11849
12762	11849
12799	11849
12989	11849
13196	11849
13254	11849
13263	11849
13298	11849
13321	11849
13387	11849
13389	11849
13461	11849
13479	11849
13495	11849
13496	11849
13497	11849
13519	11849
13569	11849
13571	11849
13584	11849
13602	11849
13743	11849
13751	11849
13753	11849
13757	11849
13799	11849
13823	11849
13929	11849
13960	11849
14009	11849
14041	11849
14047	11849
14084	11849
14085	11849
14227	11849
14264	11849
14343	11849
14437	11849
14455	11849
14475	11849
14515	11849
14558	11849
14582	11849
14650	11849
14752	11849
14763	11849
14771	11849
14795	11849
14821	11849
14824	11849
14878	11849
14916	11849
14934	11849
14941	11849
14972	11849
15034	11849
15051	11849
15102	11849
15162	11849
15432	11849
15497	11849
15574	11849
15579	11849
15589	11849
15670	11849
15936	11849
15990	11849
16131	11849
16200	11849
16256	11849
16468	11849
16592	11849
16968	11849
17110	11849
17132	11849
17286	11849
17323	11849
17382	11849
17445	11849
17552	11849
17720	11849
17794	11849
17978	11849
18292	11849
18412	11849
18608	11849
18725	11849
18751	11849
19076	11849
19478	11849
19593	11849
19824	11849
19964	11849
20050	11849
20368	11849
20525	11849
20670	11849
20814	11849
20903	11849
20950	11849
21595	11849
22073	11849
22081	11849
22336	11849
22681	11849
23213	11849
23491	11849
23571	11849
23596	11849
23667	11849
24004	11849
24126	11849
24128	11849
24437	11849
24440	11849
24460	11849
24501	11849
24681	11849
24945	11849
25100	11849
25119	11849
25542	11849
25666	11849
25675	11849
26331	11849
26772	11849
26781	11849
26870	11849
27016	11849
27117	11849
27137	11849
27749	11849
27963	11849
28301	11849
28332	11849
28539	11849
28855	11849
29417	11849
29985	11849
30893	11849
30941	11849
31102	11849
31103	11849
31232	11849
31547	11849
31759	11849
31824	11849
31825	11849
31854	11849
32338	11849
32364	11849
32668	11849
33021	11849
33602	11849
9138	11850
3632	11851
1424	11852
4658	11852
12487	11852
15644	11852
18483	11852
22739	11852
29244	11852
29460	11852
24732	11853
7520	11854
9886	11854
21567	11854
3632	11855
17324	11855
13061	11856
15848	11856
18940	11857
10385	11858
27239	11858
30554	11858
1669	11859
3849	11859
19148	11859
27969	11859
30854	11859
31397	11859
6594	11860
13067	11860
30263	11860
7671	11861
32254	11861
11216	11862
15172	11862
18998	11862
79	11863
16313	11864
25680	11864
28344	11864
2192	11865
2312	11865
7675	11865
7987	11865
8814	11865
8906	11865
10555	11865
11089	11865
14303	11865
16877	11865
17371	11865
18124	11865
19446	11865
20274	11865
21759	11865
24676	11865
31208	11865
32627	11865
33368	11865
5844	11866
2508	11867
11453	11867
13737	11867
18815	11867
19395	11867
28520	11867
29837	11867
30102	11867
33529	11867
9124	11868
27612	11868
1538	11869
9721	11869
11875	11869
18662	11869
32141	11869
5975	11870
6088	11870
20891	11870
415	11871
3371	11871
24437	11871
24988	11871
27862	11871
29648	11871
30298	11871
746	11872
1647	11872
2230	11872
5730	11872
8127	11872
8181	11872
8909	11872
8991	11872
10112	11872
11731	11872
12910	11872
13996	11872
14314	11872
15483	11872
20578	11872
13387	11873
16701	11873
79	11874
9721	11875
11869	11875
17209	11875
23052	11875
25418	11875
33386	11875
33566	11875
21390	11876
23318	11876
1050	11877
2673	11877
3464	11877
4223	11877
4477	11877
5969	11877
7135	11877
8260	11877
8381	11877
9842	11877
10091	11877
11034	11877
14057	11877
16075	11877
16213	11877
16820	11877
17208	11877
18752	11877
20898	11877
22164	11877
22290	11877
22529	11877
25635	11877
27059	11877
27620	11877
1494	11878
29662	11878
8597	11879
19629	11880
28395	11880
30928	11880
2341	11881
2986	11881
4854	11881
9633	11881
11492	11881
12172	11881
12446	11881
13614	11881
13811	11881
14822	11881
15319	11881
16331	11881
16405	11881
17017	11881
20950	11881
21092	11881
22240	11881
25626	11881
29161	11881
29554	11881
31640	11881
2508	11882
20210	11882
23812	11882
29198	11882
9200	11883
13837	11883
11376	11884
11623	11884
15708	11884
15923	11884
17715	11884
23705	11884
24527	11884
25478	11884
27023	11884
30807	11884
33252	11884
3118	11885
8516	11885
10199	11885
16399	11885
16952	11885
19530	11885
20852	11885
30050	11885
10477	11886
12011	11886
20811	11886
23357	11886
11512	11887
26868	11887
2431	11888
7434	11888
10873	11888
32016	11888
33283	11888
1892	11889
6226	11889
20785	11889
4075	11890
8713	11890
566	11891
710	11891
766	11891
1194	11891
1415	11891
1865	11891
2454	11891
2707	11891
2831	11891
4020	11891
4253	11891
4344	11891
4763	11891
5262	11891
5684	11891
5689	11891
7322	11891
7843	11891
8067	11891
8206	11891
8300	11891
9099	11891
10628	11891
11193	11891
12420	11891
13230	11891
13303	11891
13581	11891
13802	11891
13840	11891
14142	11891
14344	11891
14646	11891
14949	11891
15110	11891
15284	11891
16505	11891
16729	11891
17152	11891
17535	11891
17557	11891
17813	11891
19511	11891
21458	11891
21481	11891
22327	11891
22673	11891
23248	11891
23393	11891
23693	11891
27541	11891
27639	11891
28468	11891
29004	11891
30685	11891
31854	11891
33021	11891
33346	11891
12166	11892
12678	11892
12701	11892
13184	11892
5874	11893
24378	11893
5976	11894
6845	11894
9202	11894
9863	11894
14681	11894
17267	11894
19518	11894
21400	11894
22957	11894
23119	11894
23350	11894
27997	11894
30430	11894
32186	11894
79	11895
79	11896
272	11896
839	11896
4346	11896
5796	11896
6699	11896
10509	11896
11170	11896
11918	11896
12724	11896
12908	11896
14227	11896
15159	11896
21628	11896
23266	11896
24719	11896
26027	11896
31004	11896
43	11897
217	11897
682	11897
711	11897
915	11897
2209	11897
2263	11897
3716	11897
3923	11897
3927	11897
4547	11897
4739	11897
5303	11897
6100	11897
9248	11897
9801	11897
9830	11897
10343	11897
11193	11897
12316	11897
12684	11897
13452	11897
13486	11897
13736	11897
13781	11897
14085	11897
14142	11897
14647	11897
14650	11897
15037	11897
15110	11897
15662	11897
15823	11897
16020	11897
16155	11897
16843	11897
20204	11897
21168	11897
28229	11897
29750	11897
12015	11898
13715	11898
18641	11898
32632	11898
12188	11899
12208	11899
13131	11899
21151	11900
8599	11901
16009	11901
16057	11901
18007	11901
25441	11901
3717	11902
5577	11902
14304	11902
27388	11903
2280	11904
27060	11904
29062	11904
2758	11905
5107	11905
14736	11905
30076	11905
0	11906
8	11906
58	11906
75	11906
96	11906
203	11906
2138	11906
4836	11906
5818	11906
11917	11906
20590	11906
23728	11906
25583	11906
26001	11906
27629	11906
33280	11906
79	11907
27330	11907
1797	11908
3307	11908
449	11909
646	11909
667	11909
801	11909
2084	11909
2454	11909
2864	11909
3087	11909
3349	11909
3555	11909
3620	11909
4917	11909
6328	11909
6634	11909
8067	11909
10372	11909
12762	11909
13387	11909
14940	11909
17653	11909
20706	11909
21359	11909
22970	11909
25304	11909
27739	11909
30489	11909
33025	11909
10912	11910
26539	11910
28178	11910
263	11911
682	11911
1567	11911
2806	11911
3623	11911
3927	11911
4738	11911
7068	11911
10870	11911
12762	11911
14099	11911
14599	11911
15234	11911
21929	11911
25542	11911
4269	11912
4514	11912
9647	11912
10514	11912
13808	11912
14580	11912
14638	11912
14998	11912
15037	11912
16497	11912
17863	11912
18350	11912
19821	11912
23016	11912
23494	11912
23762	11912
25337	11912
25542	11912
27325	11912
27494	11912
30615	11912
32895	11912
33151	11912
1339	11913
3416	11913
22426	11913
29556	11913
0	11914
4836	11914
14530	11914
17606	11914
17797	11914
19026	11914
28158	11914
29984	11914
31978	11914
1231	11915
2233	11915
13785	11915
17042	11915
18225	11915
21939	11915
11349	11916
11925	11916
11934	11916
12034	11916
16255	11916
17755	11916
18631	11916
22197	11916
24811	11916
44	11917
68	11917
1709	11917
1744	11917
5356	11917
11906	11917
22282	11917
79	11918
4346	11918
4672	11918
4799	11918
5796	11918
9075	11918
10846	11918
11170	11918
11896	11918
12934	11918
13421	11918
16781	11918
18549	11918
19189	11918
19540	11918
20080	11918
21628	11918
22513	11918
23683	11918
24719	11918
25804	11918
28379	11918
29111	11918
30441	11918
31770	11918
31854	11918
4243	11919
8578	11919
2756	11920
5568	11920
21459	11921
72	11922
867	11922
928	11922
1814	11922
1974	11922
2103	11922
3593	11922
3653	11922
5007	11922
7108	11922
7198	11922
7199	11922
7560	11922
9535	11922
10598	11922
13134	11922
19953	11922
21359	11922
26247	11922
27483	11922
14451	11923
22324	11923
32012	11923
11349	11924
11925	11924
12034	11924
16197	11924
16255	11924
17367	11924
28462	11924
11349	11925
11807	11925
11811	11925
11916	11925
11924	11925
12034	11925
14473	11925
15511	11925
15824	11925
16255	11925
27418	11925
29733	11925
5831	11926
11083	11926
19634	11926
29269	11926
19466	11927
8597	11928
31715	11928
11709	11929
11936	11929
11992	11929
12003	11929
17166	11929
19126	11929
14455	11930
17822	11931
11043	11932
20621	11932
22997	11932
2291	11933
2729	11933
8237	11933
31679	11933
11916	11934
1092	11935
3119	11935
30875	11935
7593	11936
8145	11936
11709	11936
11929	11936
12003	11936
17166	11936
19126	11936
119	11937
14413	11937
19404	11938
28817	11938
3523	11939
10964	11939
12446	11940
15000	11940
8042	11941
12762	11942
22	11943
1902	11943
3653	11943
15742	11943
20786	11943
25575	11943
29326	11943
1472	11944
2146	11944
3404	11944
3551	11944
4330	11944
5830	11944
7492	11944
10136	11944
14243	11944
16898	11944
24065	11944
30928	11944
1147	11945
2084	11945
3621	11945
13974	11945
24954	11946
218	11947
1816	11947
5882	11947
11948	11947
24783	11947
218	11948
5882	11948
8567	11948
11947	11948
14598	11948
25415	11948
6843	11949
12528	11950
12762	11950
202	11951
567	11951
3732	11951
18918	11951
27561	11951
889	11952
957	11952
968	11952
1004	11952
1019	11952
1036	11952
1049	11952
1227	11952
1235	11952
1287	11952
1476	11952
1572	11952
1577	11952
1628	11952
1677	11952
1836	11952
1845	11952
1892	11952
2283	11952
2397	11952
2796	11952
3359	11952
3363	11952
3958	11952
4137	11952
4334	11952
5404	11952
5739	11952
6081	11952
6387	11952
7126	11952
8632	11952
10843	11952
10845	11952
10928	11952
11089	11952
11410	11952
11542	11952
12143	11952
12181	11952
13616	11952
13686	11952
14441	11952
17232	11952
17828	11952
18504	11952
19001	11952
20785	11952
21782	11952
22520	11952
23070	11952
23089	11952
23255	11952
24196	11952
25423	11952
25920	11952
26627	11952
26830	11952
26850	11952
26893	11952
27460	11952
28566	11952
29133	11952
30541	11952
30852	11952
30884	11952
32632	11952
33561	11952
1101	11953
2157	11953
9642	11953
14629	11953
9352	11954
3748	11955
3795	11955
10106	11955
16890	11955
792	11956
5218	11956
6287	11956
6566	11956
7028	11956
7370	11956
7920	11956
14871	11956
12156	11957
15371	11957
15539	11957
4283	11958
10173	11958
3798	11959
13732	11959
19393	11959
20910	11959
21069	11959
26143	11959
2	11960
10	11960
34	11960
39	11960
52	11960
56	11960
62	11960
93	11960
209	11960
259	11960
267	11960
297	11960
302	11960
453	11960
550	11960
694	11960
734	11960
904	11960
967	11960
990	11960
2983	11960
3382	11960
3587	11960
4426	11960
4551	11960
4568	11960
4978	11960
5090	11960
5127	11960
5566	11960
5766	11960
6555	11960
7123	11960
9067	11960
9870	11960
9951	11960
10161	11960
11072	11960
11359	11960
13528	11960
13729	11960
13750	11960
15089	11960
17271	11960
17689	11960
17950	11960
18340	11960
19059	11960
20765	11960
21206	11960
22202	11960
27895	11960
30332	11960
30893	11960
1012	11961
4573	11961
35	11962
55	11962
79	11962
119	11962
174	11962
395	11962
399	11962
483	11962
518	11962
540	11962
548	11962
616	11962
639	11962
746	11962
1082	11962
1155	11962
2012	11962
2051	11962
2151	11962
2293	11962
2339	11962
2697	11962
2926	11962
3026	11962
3118	11962
3810	11962
3912	11962
3937	11962
4759	11962
5875	11962
6577	11962
6984	11962
7063	11962
7182	11962
7836	11962
8310	11962
8897	11962
10800	11962
13293	11962
13504	11962
13664	11962
14540	11962
14738	11962
16959	11962
17813	11962
18017	11962
19086	11962
21863	11962
23681	11962
24323	11962
25542	11962
27192	11962
29380	11962
30893	11962
31449	11962
31667	11962
31672	11962
31854	11962
32412	11962
6472	11963
14686	11964
29625	11964
33123	11964
296	11965
3500	11965
4085	11965
6681	11965
9443	11965
10628	11965
21703	11965
28412	11965
32599	11965
33098	11965
8813	11966
43	11967
267	11967
375	11967
682	11967
694	11967
820	11967
915	11967
1460	11967
2454	11967
2746	11967
3623	11967
4854	11967
6100	11967
7064	11967
10816	11967
11193	11967
12316	11967
13471	11967
14632	11967
14647	11967
14650	11967
15037	11967
15149	11967
28468	11967
31166	11967
31702	11967
33021	11967
161	11968
591	11968
8067	11968
59	11969
6962	11969
8026	11969
12277	11969
20019	11969
2163	11970
5952	11970
6561	11970
8311	11970
10239	11970
11474	11970
12384	11970
12462	11970
15991	11970
17014	11970
18071	11970
20606	11970
23494	11970
28563	11970
33645	11970
8486	11971
10167	11971
10573	11972
4555	11973
22453	11973
1472	11974
4154	11974
4216	11974
7507	11974
11335	11974
14264	11974
14271	11974
14550	11974
14650	11974
15114	11974
15814	11974
16630	11974
22139	11974
26783	11974
30893	11974
31854	11974
32478	11974
32741	11974
16081	11975
26270	11975
172	11976
5345	11976
28328	11976
373	11977
394	11977
418	11977
765	11977
790	11977
1005	11977
1131	11977
1855	11977
2051	11977
2270	11977
3150	11977
3157	11977
3395	11977
3655	11977
3973	11977
4154	11977
4835	11977
5651	11977
5711	11977
5877	11977
7509	11977
8191	11977
8476	11977
8591	11977
10937	11977
11427	11977
11805	11977
12193	11977
12893	11977
12993	11977
13315	11977
19010	11977
19605	11977
21168	11977
23880	11977
25314	11977
26239	11977
26487	11977
28334	11977
28559	11977
28641	11977
29633	11977
4049	11978
12235	11979
18455	11979
28226	11980
2773	11981
3279	11981
4280	11981
5250	11981
16538	11981
19216	11981
22190	11981
9515	11982
11237	11983
4992	11984
1416	11985
9078	11985
21912	11985
25542	11985
29621	11985
30117	11985
35	11986
283	11986
935	11986
8976	11986
23395	11986
28344	11986
28631	11986
3406	11987
12060	11988
19704	11988
20505	11988
28251	11988
2117	11989
4389	11989
4584	11989
10397	11989
20752	11989
21306	11989
22023	11989
24527	11989
26516	11989
30554	11989
989	11990
1052	11990
1058	11990
12011	11990
12080	11990
13982	11990
19925	11990
20811	11990
26347	11991
1940	11992
3020	11992
5585	11992
6561	11992
8207	11992
9831	11992
10963	11992
11709	11992
11839	11992
11929	11992
12003	11992
12762	11992
13739	11992
14343	11992
14603	11992
15262	11992
15308	11992
18305	11992
18355	11992
23384	11992
27387	11992
7828	11993
15841	11993
18230	11993
18694	11993
20732	11993
26590	11993
28092	11993
29915	11993
30893	11993
33014	11993
2508	11994
8026	11995
8400	11995
3559	11996
4087	11997
5651	11997
7929	11997
9631	11997
13479	11997
13794	11997
14257	11997
14262	11997
14437	11997
14625	11997
14793	11997
14907	11997
18624	11997
19155	11997
19544	11997
22915	11997
14060	11998
17943	11998
13032	11999
510	12000
11045	12000
11226	12000
12172	12000
18717	12000
25626	12000
28083	12000
32996	12000
12359	12001
19000	12001
22812	12001
33098	12001
79	12002
2508	12002
3324	12002
3632	12002
5753	12002
6287	12002
11629	12002
12032	12002
17813	12002
27549	12002
28185	12002
28336	12002
30893	12002
30939	12002
33094	12002
11709	12003
11839	12003
11929	12003
11936	12003
11992	12003
17166	12003
19126	12003
79	12004
3087	12004
17813	12004
23259	12004
28344	12004
30928	12004
31641	12004
79	12005
9869	12005
13377	12005
17962	12005
28244	12005
7002	12006
7807	12006
8879	12006
4775	12007
6142	12007
7277	12007
10222	12007
10955	12007
11551	12007
14499	12007
12327	12008
13005	12008
22805	12008
29672	12008
4724	12009
23115	12009
26888	12009
59	12010
79	12010
1083	12010
1147	12010
2341	12010
2454	12010
2831	12010
3087	12010
5262	12010
13125	12010
14558	12010
15542	12010
17516	12010
23130	12010
23248	12010
23295	12010
28468	12010
30893	12010
30928	12010
31854	12010
32599	12010
33098	12010
33543	12010
10448	12011
10477	12011
11886	12011
11990	12011
12080	12011
13982	12011
15932	12011
20811	12011
23357	12011
1263	12012
1394	12012
6719	12012
24070	12012
30967	12012
2538	12013
2888	12013
3234	12013
3426	12013
3702	12013
3954	12013
4697	12013
5353	12013
6574	12013
9927	12013
13571	12013
16295	12013
16694	12013
27901	12013
30415	12013
33013	12013
1836	12014
31913	12014
9768	12015
11269	12015
11738	12015
11898	12015
13715	12015
18641	12015
29932	12015
10932	12016
10982	12016
15290	12017
881	12018
1282	12018
1752	12018
4232	12018
4273	12018
4350	12018
4589	12018
5627	12018
6047	12018
8260	12018
8638	12018
15635	12018
17813	12018
20093	12018
24321	12018
29428	12018
1752	12019
14669	12019
15649	12019
17813	12019
22541	12019
25088	12019
30416	12019
33098	12019
552	12020
628	12020
630	12020
649	12020
1412	12020
4946	12020
12229	12021
12433	12021
13005	12021
19413	12021
24921	12021
1690	12022
4905	12022
13300	12022
17555	12022
12594	12023
79	12024
13993	12024
14770	12024
16402	12024
19041	12024
9868	12025
16667	12025
18143	12025
18674	12025
18709	12025
20671	12025
23905	12025
26419	12025
2751	12026
13965	12026
10627	12027
29303	12027
16169	12028
14248	12029
12172	12030
16331	12030
25626	12030
29050	12030
2986	12031
5081	12031
12741	12031
19823	12031
23240	12031
28692	12031
30893	12031
31984	12031
79	12032
475	12032
790	12032
1898	12032
2160	12032
2986	12032
3587	12032
5083	12032
8897	12032
9631	12032
9725	12032
10403	12032
10918	12032
10964	12032
11113	12032
11211	12032
12002	12032
12762	12032
13267	12032
14042	12032
14451	12032
14743	12032
15347	12032
16256	12032
16592	12032
17750	12032
18272	12032
19033	12032
20535	12032
21531	12032
21735	12032
23548	12032
24453	12032
25070	12032
26175	12032
26559	12032
26870	12032
26888	12032
28412	12032
28631	12032
28805	12032
29601	12032
30460	12032
30696	12032
30840	12032
31173	12032
31569	12032
31854	12032
32412	12032
32495	12032
32524	12032
32563	12032
1801	12033
5898	12033
11828	12033
13552	12033
14413	12033
15128	12033
20288	12033
23942	12033
24986	12033
29557	12033
30893	12033
5609	12034
11349	12034
11807	12034
11811	12034
11916	12034
11924	12034
11925	12034
17072	12034
17367	12034
17755	12034
25233	12034
28462	12034
8422	12035
8565	12035
8395	12036
12630	12036
16848	12036
24612	12036
12459	12037
18538	12037
22413	12038
23154	12038
449	12039
3087	12039
12825	12039
1608	12040
1622	12040
1713	12040
2341	12040
3059	12040
4433	12040
9233	12040
10341	12040
11235	12040
12697	12040
13885	12040
13999	12040
14691	12040
14748	12040
14847	12040
14861	12040
14872	12040
15110	12040
16020	12040
18224	12040
19511	12040
23248	12040
23571	12040
28468	12040
28542	12040
28828	12040
29927	12040
14452	12041
1808	12042
8360	12042
12762	12042
12999	12042
13510	12042
15037	12042
21168	12042
22990	12042
24554	12042
26447	12042
27672	12042
33344	12042
12202	12043
25351	12043
31573	12043
16930	12044
150	12045
1409	12045
12514	12045
14638	12045
25292	12045
26408	12045
30101	12045
28339	12046
3118	12047
14157	12047
19996	12047
32179	12047
572	12048
875	12048
3349	12048
4854	12048
5251	12048
5614	12048
6125	12048
7862	12048
9951	12048
10819	12048
10912	12048
12762	12048
13605	12048
13961	12048
14052	12048
14449	12048
14487	12048
14855	12048
15160	12048
16017	12048
16968	12048
16970	12048
17175	12048
17646	12048
20050	12048
20621	12048
20777	12048
21626	12048
26094	12048
31413	12048
31575	12048
6546	12049
17923	12049
1342	12050
1390	12050
1472	12050
1497	12050
1906	12050
1932	12050
3007	12050
3087	12050
3689	12050
3715	12050
4156	12050
4609	12050
4854	12050
5251	12050
5843	12050
5957	12050
5962	12050
6806	12050
7126	12050
7416	12050
8127	12050
8613	12050
8717	12050
9291	12050
9295	12050
9584	12050
9849	12050
9998	12050
10966	12050
11804	12050
12701	12050
12834	12050
12839	12050
13213	12050
13387	12050
14408	12050
15261	12050
15612	12050
15960	12050
16592	12050
17017	12050
17632	12050
18420	12050
18708	12050
19908	12050
24065	12050
24986	12050
25396	12050
26917	12050
31330	12050
31332	12050
32632	12050
33113	12050
33134	12050
10546	12051
1629	12052
1675	12052
1932	12052
12896	12052
13479	12053
19690	12053
9376	12054
9492	12054
9666	12054
10097	12054
12797	12054
15182	12054
15709	12054
18409	12054
1667	12055
8165	12055
9291	12055
12394	12055
12092	12056
12311	12056
29910	12057
2956	12058
4382	12058
11116	12058
22944	12058
31684	12058
32279	12058
582	12059
2097	12059
4854	12059
9205	12059
9703	12059
10228	12059
10409	12059
10562	12059
12959	12059
13425	12059
13589	12059
13713	12059
15584	12059
16564	12059
16592	12059
16743	12059
17260	12059
17353	12059
17494	12059
17587	12059
17813	12059
19992	12059
26172	12059
29169	12059
29760	12059
30272	12059
31854	12059
32992	12059
33654	12059
7761	12060
11988	12060
19518	12060
29664	12060
1203	12061
10561	12061
11544	12061
12832	12061
16999	12061
21333	12061
21400	12061
23535	12061
24617	12061
24678	12061
26495	12061
31454	12061
33036	12061
12628	12062
12674	12062
18211	12062
1556	12063
3566	12063
6665	12063
8139	12063
10987	12063
19252	12063
12368	12064
11788	12065
12491	12065
20086	12065
22003	12065
22640	12065
23745	12065
33026	12065
79	12066
579	12066
2777	12066
3149	12066
3558	12066
3653	12066
3891	12066
5547	12066
6008	12066
7029	12066
7691	12066
10218	12066
10347	12066
10372	12066
10373	12066
10607	12066
13472	12066
14822	12066
16953	12066
18563	12066
21325	12066
21634	12066
24869	12066
27337	12066
27409	12066
27985	12066
28805	12066
29564	12066
31705	12066
21695	12067
3286	12068
17530	12068
2268	12069
7508	12069
13321	12069
13664	12069
14784	12069
19800	12069
22465	12069
17302	12070
11219	12071
13989	12071
17636	12071
30815	12071
4575	12072
13395	12072
18638	12072
21727	12072
22393	12072
25153	12072
31854	12072
79	12073
10882	12073
27481	12073
4854	12074
6834	12074
8026	12074
12175	12074
12866	12074
13529	12074
14959	12074
17813	12074
9550	12075
10130	12075
13222	12075
21668	12075
25819	12075
27810	12075
8800	12076
16847	12076
24644	12076
31854	12077
4701	12078
14980	12078
2508	12079
9951	12079
7172	12080
11990	12080
12011	12080
19925	12080
20811	12080
23357	12080
4947	12081
39	12082
16372	12082
7201	12083
9519	12084
10876	12084
11025	12084
11686	12084
13237	12084
18707	12084
19961	12084
23570	12084
24740	12084
25078	12084
29261	12084
29433	12084
32422	12084
1532	12085
2283	12085
7155	12085
7471	12085
20372	12085
21792	12085
28755	12085
29599	12085
30996	12085
31832	12085
15196	12086
15338	12086
3628	12087
3870	12087
20085	12087
1424	12088
4658	12088
6150	12088
8597	12088
12487	12088
13201	12088
13969	12088
15677	12088
16508	12088
17000	12088
17813	12088
19223	12088
23114	12088
24623	12088
28164	12088
28606	12088
29244	12088
30460	12088
31715	12088
33576	12088
1296	12089
1462	12089
1467	12089
1497	12089
1580	12089
1892	12089
4149	12089
7874	12089
7889	12089
17451	12089
18409	12089
24917	12089
30848	12089
27477	12090
28468	12090
28684	12090
1455	12091
1718	12091
1743	12091
1801	12091
8650	12091
10111	12091
14050	12091
21238	12091
24480	12091
26401	12091
12056	12092
12311	12092
26041	12092
6226	12093
9034	12093
9563	12093
12296	12093
20823	12093
27710	12093
31227	12093
2508	12094
17221	12095
21015	12095
30403	12096
704	12097
5500	12097
12357	12098
1316	12099
2283	12099
4151	12099
4494	12099
4536	12099
6813	12099
8726	12099
11542	12099
14674	12099
18242	12099
18513	12099
22623	12099
29556	12099
178	12100
217	12100
244	12100
263	12100
784	12100
946	12100
1041	12100
1381	12100
2873	12100
3927	12100
7835	12100
9112	12100
11193	12100
12137	12100
14729	12100
14995	12100
16181	12100
18895	12100
21712	12100
22801	12100
33477	12100
11099	12101
13623	12101
21307	12101
3087	12102
3178	12102
3891	12102
4573	12102
13799	12102
15345	12102
28853	12102
3891	12103
4573	12103
8	12104
791	12104
1719	12104
2051	12104
8603	12104
13387	12104
13439	12104
15497	12104
16321	12104
16902	12104
17854	12104
19433	12104
25542	12104
27355	12104
18645	12105
4767	12106
20219	12106
6287	12107
8379	12107
4433	12108
11592	12108
238	12109
7020	12109
3087	12110
3118	12110
5956	12110
13445	12110
13958	12110
14661	12110
17798	12110
18430	12110
24725	12110
29169	12110
31432	12110
14918	12111
2051	12112
13454	12112
2700	12113
5644	12113
26570	12113
4184	12114
13035	12114
14826	12114
18305	12114
25896	12114
27765	12114
15847	12115
375	12116
1013	12116
1070	12116
9640	12116
13949	12116
14149	12116
14344	12116
14407	12116
19822	12116
20471	12116
21901	12116
23248	12116
25868	12116
26872	12116
28331	12116
30103	12116
31385	12116
32272	12116
32587	12116
32895	12116
29175	12117
79	12118
14049	12119
14685	12119
91	12120
2219	12120
4772	12120
5448	12120
5621	12120
7081	12120
7334	12120
7739	12120
9481	12120
9515	12120
11492	12120
11801	12120
13883	12120
22282	12120
22983	12120
23448	12120
29183	12120
31226	12120
31648	12120
32805	12120
30466	12121
3087	12122
12762	12122
31195	12122
946	12123
2297	12123
2508	12123
2707	12123
3780	12123
11701	12123
14125	12123
17552	12123
22576	12123
24864	12123
26082	12123
30893	12123
30928	12123
31854	12123
10409	12124
13254	12124
28132	12124
785	12125
2674	12125
10670	12126
17388	12126
22099	12126
26480	12126
8474	12127
8666	12127
