follower	followee
18778	12831
19077	12831
19873	12831
20241	12831
22386	12831
23543	12831
25098	12831
30833	12831
17945	12832
20598	12832
6773	12833
3840	12834
20174	12834
27715	12834
2907	12835
4596	12836
12345	12836
280	12837
888	12837
1831	12837
2329	12837
3149	12837
5463	12837
9942	12837
10965	12837
13209	12837
14614	12837
19270	12837
22414	12837
23635	12837
24379	12837
24455	12837
33287	12837
37574	12837
39077	12837
1420	12838
19090	12838
1688	12839
17243	12839
37908	12839
3987	12840
9526	12840
10203	12840
12789	12840
16310	12840
16417	12840
16702	12840
17435	12840
20471	12840
22757	12840
23907	12840
24828	12840
26216	12840
26655	12840
36033	12840
38308	12840
1531	12841
3220	12841
8665	12841
10198	12841
16369	12841
34556	12841
4063	12842
1798	12843
15556	12843
18666	12843
19590	12843
23826	12843
30609	12843
2397	12844
2727	12844
3020	12844
3066	12844
3282	12844
9562	12844
14068	12844
16679	12844
17442	12844
20887	12844
23938	12844
31129	12844
16773	12845
23009	12845
6539	12846
17650	12846
19918	12846
23939	12846
24270	12846
3867	12847
5840	12847
8625	12847
8706	12847
9621	12847
11452	12847
22778	12847
25073	12847
25549	12847
34373	12847
35152	12847
37030	12847
10705	12848
12555	12848
15031	12848
18598	12848
20121	12848
21650	12848
30762	12848
36332	12848
36536	12848
36542	12848
31103	12849
16857	12850
18305	12850
19034	12850
25338	12850
31535	12850
13751	12851
14971	12851
15949	12851
19495	12851
23969	12852
1947	12853
7992	12853
8645	12853
15103	12853
15232	12853
18643	12853
19103	12853
20385	12853
35146	12853
162	12854
377	12854
1070	12854
2090	12854
2810	12854
3025	12854
3618	12854
3640	12854
3739	12854
3823	12854
3874	12854
4058	12854
4396	12854
6019	12854
6589	12854
8270	12854
9222	12854
9702	12854
10724	12854
11560	12854
11690	12854
13819	12854
14008	12854
14356	12854
14571	12854
15061	12854
15421	12854
16424	12854
18103	12854
18763	12854
18949	12854
20925	12854
21307	12854
21376	12854
22786	12854
22865	12854
23207	12854
23261	12854
23371	12854
24971	12854
25938	12854
26274	12854
27029	12854
27620	12854
28085	12854
28163	12854
28694	12854
30120	12854
30802	12854
32002	12854
32386	12854
32538	12854
32816	12854
33935	12854
38636	12854
407	12855
524	12855
656	12855
1137	12855
2064	12855
2117	12855
3965	12855
4114	12855
5298	12855
5516	12855
5992	12855
7184	12855
7309	12855
7787	12855
9841	12855
10844	12855
14583	12855
14672	12855
15941	12855
22997	12855
29646	12855
31030	12855
31753	12855
32670	12855
36826	12855
6911	12856
27586	12856
528	12857
1372	12858
6368	12859
17639	12859
17995	12859
18204	12859
18614	12859
19424	12859
19475	12859
23174	12859
28028	12859
491	12860
29664	12860
29690	12860
32972	12860
34893	12861
776	12862
948	12862
1637	12862
4719	12862
4737	12862
7429	12862
8050	12862
9998	12862
10545	12862
11126	12862
13073	12862
15988	12862
30054	12862
31030	12862
34379	12862
35833	12862
36826	12862
2726	12863
28756	12864
3650	12865
6409	12865
18009	12865
33188	12865
6528	12866
8929	12866
9211	12866
9299	12866
11800	12866
14269	12866
17824	12866
18942	12866
20172	12866
20385	12866
22139	12866
22771	12866
22849	12866
24744	12866
28548	12866
29610	12866
32104	12866
34763	12866
35608	12866
37525	12866
17549	12867
21943	12867
2583	12868
28219	12868
34448	12869
25992	12870
13098	12871
18860	12872
5787	12873
12319	12873
6991	12874
7992	12874
9211	12874
11332	12874
13870	12874
17824	12874
18940	12874
19103	12874
21015	12874
35160	12874
12310	12875
27494	12875
30192	12876
6528	12877
8443	12877
9479	12877
10372	12877
15556	12877
17824	12877
18312	12877
19103	12877
22288	12877
23989	12877
25099	12877
28548	12877
32875	12877
35350	12877
36825	12877
14757	12878
22315	12878
30547	12878
478	12879
1544	12879
8263	12879
14244	12879
22000	12879
26551	12879
29660	12879
31009	12879
35825	12879
7385	12880
8518	12880
11993	12880
12484	12880
13589	12880
14153	12880
17473	12880
17821	12880
18874	12880
20312	12880
21339	12880
21992	12880
24000	12880
24300	12880
24467	12880
25158	12880
27523	12880
28702	12880
29352	12880
31188	12880
35563	12880
37602	12880
27031	12881
857	12882
4169	12882
5392	12882
5909	12882
6174	12882
7484	12882
7516	12882
8638	12882
8817	12882
16474	12882
33436	12882
35870	12882
38314	12882
309	12883
1160	12883
1222	12883
1299	12883
1386	12883
1869	12883
1872	12883
2577	12883
2938	12883
3007	12883
3204	12883
3653	12883
3720	12883
3843	12883
3857	12883
3962	12883
4066	12883
4103	12883
4125	12883
4375	12883
5622	12883
5702	12883
5710	12883
5815	12883
5900	12883
6042	12883
6841	12883
8533	12883
8726	12883
8975	12883
9246	12883
9350	12883
9764	12883
10082	12883
10218	12883
11277	12883
11458	12883
11494	12883
11705	12883
11730	12883
12691	12883
13411	12883
14087	12883
14336	12883
14742	12883
15034	12883
15075	12883
15129	12883
15223	12883
15479	12883
15497	12883
15696	12883
16211	12883
16258	12883
16700	12883
17555	12883
18891	12883
19290	12883
19517	12883
20962	12883
21190	12883
21229	12883
21258	12883
21354	12883
21357	12883
22814	12883
24200	12883
24252	12883
25091	12883
25276	12883
26166	12883
26732	12883
27053	12883
27725	12883
27927	12883
29719	12883
30331	12883
30547	12883
31025	12883
32380	12883
33036	12883
33920	12883
34489	12883
34496	12883
34556	12883
35113	12883
35688	12883
35895	12883
36644	12883
36810	12883
38610	12883
38692	12883
38893	12883
1786	12884
2584	12884
5900	12884
17664	12884
18660	12884
19344	12884
19517	12884
23276	12884
26260	12884
34402	12884
2379	12885
38491	12885
456	12886
7019	12886
8671	12886
14387	12886
19009	12886
19150	12886
19195	12886
22931	12886
23588	12886
28027	12886
31483	12886
31922	12886
32705	12886
18214	12887
37711	12887
4279	12888
4315	12888
4550	12888
4680	12888
7116	12888
11772	12888
11816	12888
14908	12888
15634	12888
19881	12888
24692	12888
26775	12888
31680	12888
1840	12889
2075	12889
2084	12889
2229	12889
3171	12889
5692	12889
10480	12889
11464	12889
15435	12889
21217	12889
22821	12889
26213	12889
28307	12889
32262	12889
8791	12890
30593	12890
5216	12891
94	12892
1396	12892
5765	12892
29719	12892
33036	12892
10548	12893
31884	12893
36328	12893
38938	12893
18521	12894
4183	12895
29000	12896
27333	12897
524	12898
1643	12898
4618	12898
5874	12898
7687	12898
13691	12898
15881	12898
23640	12898
28886	12898
29751	12898
36016	12898
478	12899
2514	12899
7315	12899
23721	12899
25106	12900
27364	12900
1968	12901
10858	12901
18321	12901
24527	12901
578	12902
5905	12902
10030	12902
11976	12902
18248	12902
18694	12902
21309	12902
21471	12902
25899	12902
27007	12902
27225	12902
28965	12902
29091	12902
29468	12902
30936	12902
38845	12902
7123	12903
9169	12903
31318	12903
38161	12903
38562	12903
2656	12904
7350	12904
2750	12905
8706	12905
20006	12905
20584	12905
8811	12906
9767	12906
15215	12906
15470	12906
16426	12906
16857	12906
18063	12906
24018	12906
31114	12906
32950	12906
36333	12906
36607	12906
7029	12907
31210	12907
24475	12908
34944	12908
7307	12909
12230	12909
16693	12909
22243	12909
22903	12909
25126	12909
35828	12909
2202	12910
15635	12910
27407	12910
6211	12911
4837	12912
12396	12912
15288	12912
23011	12912
30348	12912
30833	12912
849	12913
12740	12913
37911	12913
4557	12914
7357	12914
8934	12914
9887	12914
10545	12914
19204	12914
18497	12915
318	12916
1114	12917
1460	12917
1848	12917
5045	12917
5161	12917
5495	12917
7559	12917
13195	12917
17056	12917
21888	12917
21905	12917
28870	12917
29392	12917
13521	12918
32822	12918
536	12919
725	12919
955	12919
6640	12920
8771	12920
9363	12920
11402	12920
11602	12920
13874	12920
16809	12920
31208	12920
33268	12920
33560	12920
38625	12920
39290	12920
1354	12921
7943	12921
10419	12921
16095	12921
19745	12921
22997	12921
23123	12921
26355	12921
26947	12921
29524	12921
34387	12921
37526	12921
331	12922
24350	12923
27321	12923
29881	12923
30260	12923
30512	12923
36982	12923
37377	12923
871	12924
2212	12924
8320	12924
15749	12924
24868	12924
30517	12924
888	12925
6326	12925
7831	12925
12424	12925
30668	12925
33220	12925
22421	12926
23627	12926
30987	12926
6503	12927
9166	12927
18147	12927
18544	12927
20115	12927
20466	12927
22826	12927
25541	12927
26458	12927
28735	12927
30888	12927
31153	12927
32377	12927
33762	12927
22021	12928
31812	12928
4817	12929
18106	12929
19968	12929
20474	12929
24018	12929
25430	12929
38250	12929
38803	12929
178	12930
7031	12930
8548	12930
24278	12930
36024	12930
9287	12931
19802	12931
30498	12931
37136	12931
618	12932
1841	12932
24367	12932
29289	12933
31610	12934
31926	12934
17733	12935
549	12936
22594	12937
25397	12937
33298	12937
36527	12937
36709	12937
17636	12938
20692	12939
13260	12940
13194	12941
22566	12941
15961	12942
33736	12942
1439	12943
4582	12943
6811	12943
8525	12943
10274	12943
15110	12943
16803	12943
21052	12944
25436	12944
25721	12944
35277	12944
17277	12945
10988	12946
12072	12946
13116	12946
13599	12946
36250	12946
1902	12947
3981	12947
10153	12947
11699	12947
22875	12947
23612	12947
30370	12947
10931	12948
338	12949
8129	12949
11085	12949
12492	12949
24045	12949
24367	12949
11025	12950
15291	12950
30863	12950
11753	12951
22276	12951
5336	12952
7228	12952
38085	12952
21338	12953
31316	12953
1078	12954
18341	12954
29015	12954
143	12955
5917	12955
6155	12955
6429	12955
13135	12955
14870	12955
17262	12955
19162	12955
20841	12955
21422	12955
22364	12955
27035	12955
29220	12955
31480	12955
31619	12955
25718	12956
339	12957
1091	12957
1360	12957
1902	12957
6460	12957
6858	12957
8880	12957
11249	12957
16168	12957
18458	12957
19167	12957
29608	12957
34881	12957
36814	12957
3885	12958
3948	12958
4921	12958
4999	12958
9386	12958
12153	12958
14462	12958
24067	12958
26921	12958
30663	12958
38683	12958
4635	12959
18189	12959
20062	12959
24493	12959
28766	12959
35838	12959
36783	12959
4640	12960
7522	12960
18646	12960
19023	12960
25416	12960
21414	12961
16005	12962
19850	12962
33545	12962
4616	12963
5008	12963
12130	12963
17344	12963
17814	12963
27313	12963
28720	12963
30544	12963
32672	12963
34053	12963
36006	12963
36686	12963
37408	12963
871	12964
1513	12964
2108	12964
2120	12964
4039	12964
4588	12964
5387	12964
8181	12964
10029	12964
10374	12964
12395	12964
14662	12964
19188	12964
20658	12964
22274	12964
24968	12964
26365	12964
30373	12964
30496	12964
30522	12964
35063	12964
37883	12964
38436	12964
1663	12965
3926	12965
8923	12965
13073	12965
14458	12965
22428	12965
23127	12965
493	12966
24753	12966
35666	12966
36629	12966
37141	12966
37888	12966
38895	12966
5048	12967
38690	12967
7604	12968
10019	12968
10927	12968
19956	12968
24367	12968
31619	12968
9383	12969
14709	12969
20440	12969
19	12970
1531	12970
3813	12970
4163	12970
4375	12970
7641	12970
8857	12970
9804	12970
11297	12970
11541	12970
18202	12970
18741	12970
18811	12970
20112	12970
20354	12970
33036	12970
33792	12970
34028	12970
34496	12970
22416	12971
7086	12972
23793	12972
27897	12972
29310	12972
30084	12972
36435	12972
5979	12973
16128	12973
31101	12973
36948	12974
6378	12975
9994	12975
25116	12975
25786	12975
33833	12975
13701	12976
2509	12977
7877	12977
11135	12977
30604	12977
13768	12978
26330	12979
7459	12980
36400	12981
3137	12982
35790	12983
3233	12984
5336	12985
5542	12985
17497	12985
20963	12985
31052	12985
19779	12986
23491	12986
35239	12986
873	12987
2143	12987
6765	12987
9339	12987
9670	12987
13066	12987
15280	12987
15351	12987
18217	12987
18401	12987
24640	12987
38666	12987
5696	12988
10041	12988
22399	12988
29016	12988
38681	12988
553	12989
15925	12989
22566	12989
2488	12990
7035	12990
7319	12990
10151	12990
17598	12990
19155	12990
28561	12990
29597	12990
2429	12991
28882	12991
26998	12992
709	12993
2710	12993
2884	12993
4221	12993
22726	12993
306	12994
514	12994
524	12994
821	12994
905	12994
1137	12994
1352	12994
1601	12994
2208	12994
4404	12994
4748	12994
4797	12994
4829	12994
5117	12994
5301	12994
5570	12994
5726	12994
5861	12994
5883	12994
6426	12994
6937	12994
7105	12994
7653	12994
7826	12994
8255	12994
8866	12994
9919	12994
11066	12994
11278	12994
11316	12994
12050	12994
12055	12994
13123	12994
15895	12994
15941	12994
16050	12994
19632	12994
19896	12994
24164	12994
25166	12994
26947	12994
27165	12994
28578	12994
29505	12994
29960	12994
30273	12994
32237	12994
32670	12994
33316	12994
34052	12994
34787	12994
36566	12994
36883	12994
37733	12994
38065	12994
38775	12994
38880	12994
12067	12995
17662	12995
25426	12995
27202	12995
35428	12995
14078	12996
20308	12996
25447	12996
28422	12996
30897	12996
31787	12996
36714	12997
801	12998
3778	12998
4051	12998
4404	12998
4506	12998
5438	12998
5503	12998
7700	12998
7706	12998
8919	12998
11687	12998
11716	12998
14287	12998
14737	12998
15988	12998
16050	12998
19874	12998
21872	12998
21943	12998
22200	12998
22991	12998
37023	12998
20493	12999
1830	13000
17906	13000
18540	13000
31148	13000
35759	13000
1951	13001
5183	13001
19158	13001
4606	13002
7842	13002
7871	13002
18508	13002
21520	13002
21579	13003
33607	13003
34856	13003
22145	13004
25413	13004
38818	13004
7429	13005
7630	13005
9985	13005
10172	13005
12163	13005
25500	13005
27779	13005
30739	13005
32291	13005
4681	13006
5858	13006
15693	13006
22836	13006
32036	13006
36231	13006
36958	13006
36973	13006
5964	13007
17101	13007
18189	13008
28020	13009
21161	13010
22949	13010
2664	13011
23676	13012
12047	13013
12802	13013
2630	13014
3002	13014
5587	13014
6307	13014
9306	13014
11289	13014
15707	13014
17296	13014
17322	13014
19082	13014
23317	13014
29477	13014
29702	13014
36306	13015
23747	13016
24688	13016
560	13017
659	13017
4937	13017
13193	13018
16613	13018
18511	13018
29038	13018
38819	13018
3084	13019
1286	13020
4580	13020
10037	13020
10184	13020
10460	13020
11424	13020
13692	13020
14937	13020
16864	13020
16980	13020
17935	13020
20605	13020
21476	13020
21747	13020
21937	13020
23129	13020
26164	13020
30904	13020
34918	13020
12136	13021
16133	13021
20924	13021
28431	13021
35531	13021
1274	13022
6858	13022
10196	13022
19558	13022
20255	13022
23553	13022
25993	13022
32622	13022
35328	13022
471	13023
10433	13023
26459	13023
19968	13024
25430	13024
13366	13025
15414	13025
27840	13026
38318	13026
37014	13027
37832	13027
21074	13028
31833	13028
4555	13029
12282	13029
22638	13029
4606	13030
10781	13030
18	13031
17337	13032
18222	13033
26424	13033
26251	13034
32112	13034
6199	13035
13568	13035
704	13036
1062	13036
1385	13036
5357	13036
5749	13036
6254	13036
6454	13036
7184	13036
8360	13036
10545	13036
11218	13036
12815	13036
14707	13036
16007	13036
18778	13036
23074	13036
25547	13036
29856	13036
30860	13036
32022	13036
32074	13036
33434	13036
38531	13036
646	13037
6216	13037
20998	13037
25462	13037
28366	13037
10958	13038
13121	13038
28831	13038
2360	13039
24250	13040
1186	13041
13166	13041
6753	13042
21430	13042
25819	13042
36213	13042
6482	13043
38255	13044
16318	13045
24183	13045
34989	13045
36139	13045
37308	13045
24018	13046
28722	13046
36563	13046
20299	13047
38894	13048
973	13049
2160	13049
6605	13049
7792	13049
3408	13050
3810	13050
11809	13050
23575	13050
24264	13050
24705	13050
31141	13050
33060	13050
39069	13050
24367	13051
35043	13052
8458	13053
4819	13054
7888	13054
16463	13054
17051	13054
36989	13054
37014	13054
3991	13055
7198	13055
8949	13055
10815	13055
13239	13055
15826	13055
16050	13055
17130	13055
18778	13055
19672	13055
23130	13055
28285	13055
33201	13055
34184	13055
27449	13056
4519	13057
11958	13058
14002	13059
20669	13059
4995	13060
6007	13061
8366	13061
10159	13061
13676	13061
14566	13061
16693	13061
19277	13061
23067	13061
23560	13061
34031	13061
38408	13061
6585	13062
27669	13062
11064	13063
13105	13063
3948	13064
4614	13064
8002	13064
9386	13064
12005	13064
17986	13064
27699	13064
31469	13064
31490	13064
14921	13065
23	13066
873	13066
2143	13066
9339	13066
9670	13066
12987	13066
15280	13066
15351	13066
18217	13066
18401	13066
22162	13066
24640	13066
32056	13066
37784	13066
38188	13066
720	13067
18901	13067
35832	13067
8472	13068
29787	13069
11041	13070
13132	13070
29832	13070
4818	13071
6310	13071
6922	13071
7184	13071
7215	13071
7401	13071
8200	13071
8254	13071
10004	13071
13275	13071
14413	13071
20562	13071
22458	13071
23619	13071
26563	13071
27077	13071
34531	13071
35830	13071
36085	13071
37023	13071
38229	13071
38864	13071
39154	13071
18232	13072
37828	13072
38254	13072
514	13073
524	13073
671	13073
948	13073
1137	13073
1411	13073
1576	13073
2117	13073
4471	13073
4479	13073
4829	13073
4902	13073
5002	13073
5354	13073
5645	13073
5992	13073
6011	13073
6774	13073
7779	13073
7826	13073
8182	13073
8945	13073
9828	13073
9960	13073
10545	13073
10634	13073
11244	13073
12736	13073
12765	13073
12862	13073
12965	13073
13213	13073
13477	13073
15725	13073
19049	13073
19602	13073
22963	13073
24176	13073
25250	13073
27229	13073
29062	13073
33857	13073
36619	13073
36826	13073
38369	13073
8415	13074
294	13075
731	13075
36512	13075
8390	13076
15858	13076
16016	13076
28635	13076
4878	13077
5872	13077
7826	13077
9735	13077
9798	13077
22514	13077
33411	13077
38552	13077
856	13078
864	13078
21932	13078
23421	13078
33668	13078
38816	13078
270	13079
829	13079
861	13079
1341	13079
3866	13079
3930	13079
4630	13079
5292	13079
6053	13079
6191	13079
6474	13079
7491	13079
10903	13079
11762	13079
11847	13079
12341	13079
12667	13079
12785	13079
13261	13079
15669	13079
18485	13079
19926	13079
19942	13079
20255	13079
21855	13079
21877	13079
27267	13079
32961	13079
34295	13079
37593	13079
37633	13079
38997	13079
36385	13080
15312	13081
16916	13081
24333	13082
26425	13082
4109	13083
4619	13083
31130	13083
33618	13083
1084	13084
1576	13084
1929	13084
2067	13084
4114	13084
5793	13084
6011	13084
7014	13084
7309	13084
7345	13084
7805	13084
8194	13084
8333	13084
10004	13084
10228	13084
10921	13084
15854	13084
22341	13084
22648	13084
26666	13084
31030	13084
38229	13084
38864	13084
7029	13085
13671	13085
15993	13085
18377	13085
31049	13085
5242	13086
27188	13086
32065	13086
7219	13087
9853	13087
18510	13087
1246	13088
10046	13088
14636	13088
21902	13088
3936	13089
7605	13089
11143	13089
12096	13089
15665	13089
24904	13089
25084	13089
29535	13089
4904	13090
37585	13090
10009	13091
27303	13091
27707	13091
444	13092
5634	13092
7120	13092
7207	13092
14650	13092
19799	13092
19873	13092
20177	13092
32854	13092
37593	13092
12396	13093
12830	13093
23446	13093
29016	13093
13453	13094
13757	13094
2759	13095
28760	13095
465	13096
4179	13096
8831	13096
18717	13096
160	13097
331	13097
420	13097
1270	13097
1352	13097
1929	13097
2082	13097
2283	13097
3923	13097
4094	13097
4499	13097
4898	13097
5140	13097
5456	13097
5519	13097
5796	13097
6351	13097
6852	13097
7090	13097
7098	13097
7308	13097
7357	13097
7514	13097
7673	13097
7773	13097
8314	13097
9777	13097
10074	13097
10107	13097
10235	13097
11133	13097
11719	13097
13213	13097
13470	13097
14369	13097
14796	13097
15585	13097
16074	13097
19356	13097
19576	13097
19668	13097
19834	13097
22281	13097
22333	13097
22459	13097
22610	13097
22856	13097
23074	13097
23551	13097
23644	13097
23767	13097
24812	13097
26409	13097
26602	13097
27801	13097
28507	13097
28884	13097
31850	13097
32237	13097
33291	13097
33701	13097
37854	13097
38316	13097
38812	13097
12871	13098
24373	13098
418	13099
2010	13099
6800	13099
7238	13099
9988	13099
11717	13099
15845	13099
23526	13099
23587	13099
24657	13099
29558	13099
30063	13099
35515	13099
37685	13099
1255	13100
1814	13100
1851	13100
2453	13100
2645	13100
5642	13100
6939	13100
10207	13100
13382	13100
14658	13100
17503	13100
19536	13100
22655	13100
26022	13100
26522	13100
28305	13100
38816	13100
27579	13101
634	13102
791	13102
1153	13102
4075	13102
5219	13102
7805	13102
13250	13102
16507	13102
26787	13102
29421	13102
38174	13102
38864	13102
14772	13103
16906	13103
31055	13103
4408	13104
4609	13104
15818	13104
16089	13104
16579	13104
21347	13104
31914	13104
35701	13104
13063	13105
14963	13105
17886	13105
28577	13105
11449	13106
366	13107
4395	13107
11993	13107
13854	13107
14937	13107
15539	13107
15867	13107
17143	13107
17472	13107
17935	13107
19992	13107
20710	13107
21528	13107
23955	13107
28434	13107
28722	13107
30540	13107
31779	13107
34776	13107
34918	13107
35069	13107
36465	13107
36628	13107
37490	13107
38751	13107
39138	13107
5320	13108
5705	13108
7777	13108
7954	13108
8011	13108
11136	13108
14330	13108
28296	13108
30176	13108
32708	13108
7664	13109
26025	13109
30841	13109
32685	13109
36848	13109
13247	13110
14765	13110
21814	13110
30058	13110
32153	13110
270	13111
413	13111
531	13111
1030	13111
1062	13111
1372	13111
1922	13111
2129	13111
4096	13111
4755	13111
4954	13111
5040	13111
5255	13111
5343	13111
5516	13111
5634	13111
5793	13111
6449	13111
6474	13111
6724	13111
7726	13111
7827	13111
8671	13111
9053	13111
10043	13111
12231	13111
13358	13111
13691	13111
14330	13111
14636	13111
15585	13111
15674	13111
15895	13111
16168	13111
16693	13111
18084	13111
19014	13111
19197	13111
19277	13111
20241	13111
20731	13111
20786	13111
21218	13111
21943	13111
22351	13111
23389	13111
23625	13111
24606	13111
25122	13111
25993	13111
27328	13111
28030	13111
29936	13111
30873	13111
32524	13111
32622	13111
33009	13111
33059	13111
33499	13111
33661	13111
34558	13111
38198	13111
38812	13111
39063	13111
8315	13112
12400	13113
14444	13113
3819	13114
29337	13114
929	13115
973	13115
5936	13115
7602	13115
13516	13115
14717	13115
16792	13115
19838	13115
21595	13115
29267	13115
2875	13116
6206	13116
9285	13116
10991	13116
12072	13116
12946	13116
14639	13116
17349	13116
31973	13117
38456	13117
20238	13118
19279	13119
27179	13119
33073	13119
563	13120
732	13120
11081	13120
14249	13120
27043	13120
32044	13120
3328	13121
6352	13121
12092	13121
13038	13121
2991	13122
4826	13122
23655	13122
25781	13122
27784	13122
38806	13122
468	13123
524	13123
821	13123
903	13123
905	13123
1551	13123
1601	13123
2067	13123
2208	13123
3795	13123
3825	13123
4404	13123
4557	13123
4608	13123
4618	13123
4646	13123
4674	13123
4748	13123
4797	13123
5146	13123
5287	13123
5315	13123
5673	13123
5726	13123
5883	13123
6449	13123
7105	13123
7155	13123
7261	13123
7653	13123
7746	13123
7826	13123
8114	13123
8289	13123
8870	13123
8904	13123
9157	13123
9735	13123
10115	13123
10172	13123
10634	13123
11278	13123
11689	13123
12230	13123
12452	13123
12765	13123
12994	13123
14672	13123
15375	13123
17477	13123
20749	13123
21345	13123
22470	13123
22514	13123
23397	13123
24022	13123
24696	13123
24962	13123
27229	13123
28582	13123
29484	13123
29591	13123
29751	13123
30715	13123
30889	13123
31763	13123
32408	13123
32670	13123
33411	13123
33852	13123
35217	13123
35698	13123
36311	13123
36415	13123
36749	13123
37733	13123
37745	13123
37817	13123
38552	13123
38583	13123
38864	13123
38880	13123
13290	13124
13624	13124
20673	13124
27060	13124
28701	13124
32292	13124
37173	13124
13219	13125
20644	13125
23113	13125
1981	13126
1084	13127
4284	13127
4683	13127
4795	13127
5287	13127
7249	13127
7687	13127
9640	13127
12764	13127
15624	13127
22001	13127
26618	13127
28050	13127
31030	13127
32200	13127
34073	13127
34301	13127
2356	13128
25860	13128
31488	13128
2852	13129
10092	13129
15004	13129
30779	13129
34705	13129
37927	13129
11187	13130
17595	13130
30020	13130
34342	13130
528	13131
621	13132
11041	13132
13070	13132
18516	13132
24988	13132
29832	13132
31310	13132
10973	13133
28439	13133
38090	13133
12779	13134
12955	13135
3494	13136
13521	13136
21207	13136
32875	13136
36738	13136
37481	13136
9042	13137
12102	13137
3914	13138
7261	13138
8328	13138
11897	13138
27153	13138
37097	13138
37911	13138
38775	13138
7744	13139
30089	13139
7554	13140
31619	13141
5180	13142
38810	13142
34585	13143
2157	13144
7415	13144
7492	13144
7891	13144
8351	13144
8958	13144
11828	13144
15779	13144
17465	13144
28863	13144
30497	13144
31035	13144
38676	13144
20733	13145
25794	13145
34058	13145
34190	13145
36817	13145
30831	13146
8041	13147
11437	13147
22469	13148
6981	13149
15664	13149
19190	13149
31483	13149
1210	13150
3893	13151
16558	13151
38911	13151
29956	13152
6036	13153
7866	13153
20652	13153
25398	13153
28215	13153
28991	13153
34764	13153
10418	13154
10930	13154
24156	13154
1211	13155
20263	13156
35109	13156
4620	13157
14482	13157
17035	13157
18060	13157
20906	13157
21758	13157
29624	13157
33307	13157
1102	13158
4436	13158
4569	13158
4586	13158
6310	13158
22001	13158
24222	13158
31030	13158
34791	13158
36415	13158
38864	13158
28569	13159
27339	13160
19371	13161
27263	13161
27481	13161
29488	13161
34048	13162
9291	13163
11008	13163
13415	13163
36212	13163
15506	13164
22437	13164
58	13165
6866	13165
11914	13165
12459	13165
17906	13165
21319	13165
30218	13165
35946	13165
36929	13165
2181	13166
9651	13166
13041	13166
20885	13166
22900	13166
23584	13166
29644	13166
34881	13166
34894	13166
2945	13167
2285	13168
7063	13168
16694	13168
1430	13169
4048	13169
26463	13169
39141	13169
14368	13170
20707	13170
25136	13170
29916	13170
30278	13170
34197	13170
423	13171
35556	13171
2400	13172
13637	13172
24733	13172
28863	13172
33925	13173
7619	13174
13180	13174
17495	13174
21389	13174
13385	13175
352	13176
4051	13176
8945	13176
11954	13176
15988	13176
29474	13176
37097	13176
524	13177
11278	13177
32670	13177
7706	13178
11687	13178
12110	13178
14287	13178
14737	13178
19074	13179
26503	13179
635	13180
2194	13180
5579	13180
5890	13180
7619	13180
8132	13180
9940	13180
10007	13180
13174	13180
14255	13180
17495	13180
20715	13180
21366	13180
24372	13180
25660	13180
32785	13180
38816	13180
19185	13181
20417	13181
20859	13181
23662	13181
37621	13181
8328	13182
9998	13182
10124	13182
18499	13182
28713	13182
31030	13182
31801	13182
35544	13182
3461	13183
5996	13183
12533	13183
26099	13183
30239	13183
33131	13183
6425	13184
75	13185
649	13185
981	13185
1152	13185
18353	13185
27267	13185
35617	13185
2337	13186
3375	13186
12295	13186
15091	13186
23150	13186
23676	13186
26959	13186
27014	13186
28359	13186
28888	13186
31809	13186
36791	13186
16608	13187
32542	13187
128	13188
3217	13188
4736	13188
5852	13188
7277	13188
7766	13188
8051	13188
14337	13188
29659	13188
32578	13188
34108	13188
2570	13189
6432	13190
28305	13191
645	13192
7545	13192
11080	13192
15167	13192
15665	13192
22434	13192
33660	13192
36701	13192
4930	13193
6501	13193
13018	13193
18511	13193
26429	13193
2356	13194
2473	13194
8147	13194
12941	13194
21201	13194
33288	13194
1848	13195
11968	13195
12917	13195
14713	13195
15825	13195
29392	13195
37596	13195
6015	13196
34228	13197
2995	13198
24998	13198
29987	13198
695	13199
9868	13199
214	13200
1767	13200
4591	13200
6117	13200
6164	13200
6225	13200
8972	13200
9926	13200
11486	13200
15962	13200
20196	13200
22031	13200
25417	13200
27035	13200
28147	13200
33704	13200
38557	13200
29756	13201
26764	13202
31130	13202
4690	13203
8032	13203
8034	13203
20688	13203
33037	13203
35248	13203
8325	13204
13612	13204
18437	13204
19971	13204
32630	13204
38728	13204
670	13205
4938	13205
5180	13205
7503	13205
13239	13205
27608	13205
32657	13205
33517	13205
4473	13206
16095	13206
37832	13206
6877	13207
7066	13207
7508	13207
7521	13207
14421	13207
20262	13207
21638	13207
38861	13207
180	13208
496	13208
1033	13208
2120	13208
3224	13208
5207	13208
7088	13208
8206	13208
9686	13208
10716	13208
11490	13208
12395	13208
14233	13208
14553	13208
14662	13208
14999	13208
15749	13208
15957	13208
19253	13208
20246	13208
25194	13208
25639	13208
25989	13208
28906	13208
29529	13208
31321	13208
32709	13208
35228	13208
35852	13208
37355	13208
2832	13209
3149	13209
7629	13209
8147	13209
10983	13209
11125	13209
12837	13209
14421	13209
22414	13209
23635	13209
31947	13209
34352	13209
9334	13210
9971	13210
10180	13210
18455	13210
37832	13210
3891	13211
4166	13211
6739	13211
14136	13211
24767	13211
31363	13212
671	13213
1137	13213
1230	13213
1637	13213
2208	13213
4127	13213
4274	13213
4829	13213
5673	13213
7155	13213
